ID,Name
_13dpg_c,3-Phospho-D-glyceroyl phosphate
_23dpg_c,"2,3-Disphospho-D-glycerate"
_2pg_c,D-Glycerate 2-phosphate
_3pg_c,3-Phospho-D-glycerate
adp_c,ADP
amp_c,AMP
atp_c,ATP
dhap_c,Dihydroxyacetone phosphate
dhb_c,Deoxyhemoglobin
f6p_c,D-Fructose 6-phosphate
fdp_c,"D-Fructose 1,6-bisphosphate"
g3p_c,Glyceraldehyde 3-phosphate
g6p_c,D-Glucose 6-phosphate
glc__D_c,D-Glucose
h2o_c,H2O
h_c,H+
hb_1o2_c,Oxyhemoglobin (1)
hb_2o2_c,Oxyhemoglobin (2)
hb_3o2_c,Oxyhemoglobin (3)
hb_4o2_c,Oxyhemoglobin (4)
hb_c,Hemoglobin
lac__L_c,L-Lactate
nad_c,Nicotinamide adenine dinucleotide
nadh_c,Nicotinamide adenine dinucleotide - reduced
o2_c,Oxygen
pep_c,Phosphoenolpyruvate
pi_c,Phosphate
pyk_R0_AP_c,PYK-adp-pep complex
pyk_R0_A_c,PYK-adp complex
pyk_R0_P_c,PYK-pep complex
pyk_R0_c,PYK
pyk_R1_AP_c,PYK-adp-pep complex; 1 fdp_c
pyk_R1_A_c,PYK-adp complex; 1 fdp_c
pyk_R1_P_c,PYK-pep complex; 1 fdp_c
pyk_R1_c,PYK; 1 fdp_c
pyk_R2_AP_c,PYK-adp-pep complex; 2 fdp_c
pyk_R2_A_c,PYK-adp complex; 2 fdp_c
pyk_R2_P_c,PYK-pep complex; 2 fdp_c
pyk_R2_c,PYK; 2 fdp_c
pyk_R3_AP_c,PYK-adp-pep complex; 3 fdp_c
pyk_R3_A_c,PYK-adp complex; 3 fdp_c
pyk_R3_P_c,PYK-pep complex; 3 fdp_c
pyk_R3_c,PYK; 3 fdp_c
pyk_R4_AP_c,PYK-adp-pep complex; 4 fdp_c
pyk_R4_A_c,PYK-adp complex; 4 fdp_c
pyk_R4_P_c,PYK-pep complex; 4 fdp_c
pyk_R4_c,PYK; 4 fdp_c
pyk_T0_c,PYK
pyk_T1_c,PYK; 1 atp_c
pyk_T2_c,PYK; 2 atp_c
pyk_T3_c,PYK; 3 atp_c
pyk_T4_c,PYK; 4 atp_c
pyr_c,Pyruvate